Ad Index,Advertiser,Ad Text,Ad Link,Page ID,Active Time,Error,Raw HTML
231,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
232,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
238,61556808243821,...,https://www.facebook.com/61556808243821/,61556808243821,Unknown,Incomplete data,N/A
239,61556808243821,...,https://www.facebook.com/61556808243821/,61556808243821,Unknown,Incomplete data,N/A
240,61556808243821,...,https://www.facebook.com/61556808243821/,61556808243821,Unknown,Incomplete data,N/A
241,61556808243821,...,https://www.facebook.com/61556808243821/,61556808243821,Unknown,Incomplete data,N/A
242,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
243,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
244,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
250,MasterItSolution168,...,https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Unknown,Incomplete data,N/A
251,MasterItSolution168,...,https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Unknown,Incomplete data,N/A
252,MasterItSolution168,...,https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Unknown,Incomplete data,N/A
253,MasterItSolution168,...,https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Unknown,Incomplete data,N/A
254,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
255,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
256,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
262,MasterItSolution168,...,https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Unknown,Incomplete data,N/A
263,MasterItSolution168,...,https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Unknown,Incomplete data,N/A
264,MasterItSolution168,...,https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Unknown,Incomplete data,N/A
265,MasterItSolution168,...,https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Unknown,Incomplete data,N/A
266,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
267,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
268,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
274,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
275,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
276,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
277,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
278,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
279,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
280,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
286,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
287,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
288,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
289,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
290,tirolerjobs,...,https://www.facebook.com/tirolerjobs/,tirolerjobs,Unknown,Incomplete data,N/A
291,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
292,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
293,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
299,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
300,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
301,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
302,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
303,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
304,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
305,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
306,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
312,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
313,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
314,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
315,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
316,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
317,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
318,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
319,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
325,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
326,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
327,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
328,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
329,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
330,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
331,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
332,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
338,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
339,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
340,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
341,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
342,openuniversiteit,...,https://www.facebook.com/openuniversiteit/,openuniversiteit,Unknown,Incomplete data,N/A
343,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
344,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
345,Unknown Advertiser,...,,N/A,Unknown,Incomplete data,N/A
